@relation yeast5-weka.filters.supervised.attribute.Discretize-Rfirst-last

@attribute Mcg {'\'(-inf-0.665]\'','\'(0.665-inf)\''}
@attribute Gvh {'\'(-inf-0.655]\'','\'(0.655-inf)\''}
@attribute Alm {'\'(-inf-0.445]\'','\'(0.445-inf)\''}
@attribute Mit {'\'(-inf-0.225]\'','\'(0.225-inf)\''}
@attribute Erl {'\'All\''}
@attribute Pox {'\'All\''}
@attribute Vac {'\'All\''}
@attribute Nuc {'\'All\''}
@attribute Class {positive,negative}

@data
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(-inf-0.225]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(-inf-0.225]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(0.665-inf)\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(-inf-0.225]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(-inf-0.225]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(-inf-0.445]\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(-inf-0.225]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(-inf-0.445]\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(0.665-inf)\'','\'(-inf-0.655]\'','\'(-inf-0.445]\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(-inf-0.225]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(0.665-inf)\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(-inf-0.225]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(-inf-0.225]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(-inf-0.225]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(-inf-0.225]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(0.665-inf)\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(-inf-0.225]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(-inf-0.445]\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(0.665-inf)\'','\'(-inf-0.655]\'','\'(-inf-0.445]\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(-inf-0.225]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(0.665-inf)\'','\'(-inf-0.655]\'','\'(-inf-0.445]\'','\'(-inf-0.225]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(0.665-inf)\'','\'(0.655-inf)\'','\'(0.445-inf)\'','\'(-inf-0.225]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(-inf-0.445]\'','\'(-inf-0.225]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(-inf-0.225]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(-inf-0.225]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(-inf-0.445]\'','\'(-inf-0.225]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(-inf-0.225]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(-inf-0.225]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(0.655-inf)\'','\'(0.445-inf)\'','\'(-inf-0.225]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(-inf-0.225]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(0.665-inf)\'','\'(0.655-inf)\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(0.665-inf)\'','\'(0.655-inf)\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(-inf-0.225]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(-inf-0.225]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(-inf-0.225]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(0.655-inf)\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(-inf-0.225]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(-inf-0.225]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(-inf-0.225]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(0.655-inf)\'','\'(-inf-0.445]\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(0.665-inf)\'','\'(-inf-0.655]\'','\'(-inf-0.445]\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(0.665-inf)\'','\'(-inf-0.655]\'','\'(-inf-0.445]\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(0.665-inf)\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(-inf-0.225]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(0.655-inf)\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(-inf-0.445]\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(-inf-0.225]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(-inf-0.225]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(-inf-0.225]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(-inf-0.225]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(-inf-0.225]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(-inf-0.225]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(0.655-inf)\'','\'(0.445-inf)\'','\'(-inf-0.225]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(0.665-inf)\'','\'(0.655-inf)\'','\'(-inf-0.445]\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',positive
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(-inf-0.445]\'','\'(-inf-0.225]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(-inf-0.445]\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(-inf-0.225]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(-inf-0.225]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(-inf-0.225]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(-inf-0.225]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(-inf-0.225]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(-inf-0.445]\'','\'(-inf-0.225]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(-inf-0.225]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(-inf-0.225]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(-inf-0.225]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(0.665-inf)\'','\'(0.655-inf)\'','\'(-inf-0.445]\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',positive
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(-inf-0.445]\'','\'(-inf-0.225]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(-inf-0.225]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(-inf-0.225]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(-inf-0.225]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(-inf-0.225]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(-inf-0.445]\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(0.665-inf)\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(-inf-0.225]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(-inf-0.445]\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(-inf-0.225]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(-inf-0.225]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(-inf-0.445]\'','\'(-inf-0.225]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(-inf-0.225]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(-inf-0.445]\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(-inf-0.225]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(-inf-0.225]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(-inf-0.225]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(-inf-0.225]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(0.665-inf)\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(-inf-0.225]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(0.665-inf)\'','\'(0.655-inf)\'','\'(0.445-inf)\'','\'(0.225-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(-inf-0.225]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.665]\'','\'(-inf-0.655]\'','\'(0.445-inf)\'','\'(-inf-0.225]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
